mol_id,atom_id,score
protein,CE2,5.76599979401
protein,CZ,2.53099989891
protein,OH,None
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,0.0
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,0.0
protein,CG1,6.91300010681
protein,CG2,8.38599967957
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,CE1,None
protein,CE2,None
protein,CZ,None
protein,OH,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,CE,None
protein,NZ,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,NE,None
protein,CZ,None
protein,NH1,None
protein,NH2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,OD1,None
protein,ND2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,CE,None
protein,NZ,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,OG1,None
protein,CG2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,OE1,None
protein,OE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,0.0
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,0.0
protein,CG,0.0
protein,CD,0.0
protein,CE,0.0
protein,NZ,0.0
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,CE,None
protein,NZ,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,CD1,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,NE,None
protein,CZ,None
protein,NH1,None
protein,NH2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,OG,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,OG1,None
protein,CG2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,CD1,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,NE,None
protein,CZ,None
protein,NH1,None
protein,NH2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,OE1,None
protein,OE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,CD1,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,OG,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,CE,None
protein,NZ,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,OE1,None
protein,OE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,OD1,None
protein,ND2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,ND1,None
protein,CD2,None
protein,CE1,None
protein,NE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,OD1,None
protein,ND2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,CD1,None
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,0.0
protein,CG1,0.0
protein,CG2,0.0
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,CE,None
protein,NZ,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,OD1,None
protein,OD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,CD1,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,ND1,None
protein,CD2,None
protein,CE1,None
protein,NE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,OG1,None
protein,CG2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,OE1,None
protein,OE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,OD1,None
protein,ND2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,CE,None
protein,NZ,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,CE1,None
protein,CE2,None
protein,CZ,None
protein,OH,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,0.0
protein,CG,2.57999992371
protein,CD1,0.0
protein,CD2,3.08299994469
protein,CE1,0.0
protein,CE2,1.73300004005
protein,CZ,0.0
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,0.0
protein,CB,0.0
protein,CG,0.0
protein,CD,0.0
protein,OE1,None
protein,OE2,None
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,0.0
protein,CG,0.0
protein,CD1,0.0
protein,CD2,0.0
protein,CE1,0.0
protein,CE2,0.0
protein,CZ,0.0
protein,N,0.0
protein,CA,0.0
protein,C,0.0
protein,O,0.0
protein,CB,0.0
protein,CG,0.0
protein,CD1,0.0
protein,CD2,0.0
protein,N,None
protein,CA,0.0
protein,C,4.49100017548
protein,O,0.0
protein,CB,0.0
protein,CG,0.0
protein,CD2,0.0
protein,CE1,0.0
protein,ND1,None
protein,NE2,None
protein,N,None
protein,CA,1.99500000477
protein,C,3.55200004578
protein,O,None
protein,CB,0.0
protein,CG,0.0
protein,CD,0.0
protein,OE1,None
protein,NE2,None
protein,N,0.0
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,0.0
protein,CG,0.0
protein,OD1,None
protein,OD2,17.5249996185
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,0.0
protein,CB,0.0
protein,CG,4.47300004959
protein,CD,0.0
protein,CE,4.72499990463
protein,NZ,0.0
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,0.0
protein,CG,0.0
protein,CD,0.0
protein,CE,1.7879999876
protein,NZ,0.0
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,CE1,None
protein,CE2,None
protein,CZ,None
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,0.0
protein,CB,0.0
protein,CG,0.0
protein,SD,None
protein,CE,0.0
protein,N,0.0
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,0.0
protein,CG,0.0
protein,OD1,0.0
protein,OD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,0.0
protein,CB,0.0
protein,OG,None
protein,N,None
protein,CA,5.17899990082
protein,C,0.0
protein,O,None
protein,CB,3.86500000954
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,OG1,None
protein,CG2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,N,0.0
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,0.0
protein,CG1,0.0
protein,CG2,0.0
protein,CD1,0.0
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,CD1,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,CE,None
protein,NZ,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,OG,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,CE1,None
protein,CE2,None
protein,CZ,None
protein,OH,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,CE1,None
protein,CE2,None
protein,CZ,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,OE1,None
protein,NE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,OE1,None
protein,NE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,CE1,None
protein,CE2,None
protein,CZ,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,SG,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD2,None
protein,CE1,None
protein,ND1,None
protein,NE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,OG,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD2,None
protein,CE1,None
protein,ND1,None
protein,NE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,NE,None
protein,CZ,None
protein,NH1,None
protein,NH2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,0.0
protein,CB,0.0
protein,CG,0.0
protein,CD2,0.0
protein,CE1,2.1210000515
protein,ND1,None
protein,NE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,NE,None
protein,CZ,None
protein,NH1,None
protein,NH2,None
protein,N,0.0
protein,CA,0.0
protein,C,0.0
protein,O,0.0
protein,CB,2.38199996948
protein,CG,0.0
protein,OD1,0.0
protein,OD2,14.5959997177
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,0.0
protein,CG,0.0
protein,CD,0.0
protein,CE,1.4240000248
protein,NZ,14.6440000534
protein,N,0.0
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,0.0
protein,CG,0.0
protein,CD,0.0
protein,N,None
protein,CA,0.0
protein,C,2.46900010109
protein,O,17.5249996185
protein,CB,3.43300008774
protein,CG,2.125
protein,CD,3.02300000191
protein,OE1,0.0
protein,NE2,14.5539999008
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,0.0
protein,CG,0.0
protein,OD1,None
protein,ND2,14.6440000534
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,0.0
protein,CG,0.0
protein,CD1,0.0
protein,CD2,5.25299978256
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,CD1,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,OD1,None
protein,ND2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,OG1,None
protein,CG2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,OE1,None
protein,OE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,CD1,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,CE,None
protein,NZ,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,2.75699996948
protein,N,0.0
protein,CA,0.0
protein,C,0.0
protein,O,0.0
protein,CB,4.63000011444
protein,CG,0.0
protein,OD1,15.3959999084
protein,OD2,16.8700008392
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,CE1,None
protein,CE2,None
protein,CZ,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,N,0.0
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,0.0
protein,CG,0.0
protein,CD1,0.0
protein,CD2,0.0
protein,N,0.0
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,1.33299994469
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,NE,None
protein,CZ,None
protein,NH1,None
protein,NH2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,CE1,None
protein,CE2,None
protein,CZ,None
protein,N,0.0
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,0.0
protein,CG1,0.0
protein,CG2,0.0
protein,N,0.0
protein,CA,0.0
protein,C,0.0
protein,O,0.0
protein,CB,0.0
protein,OG1,None
protein,CG2,0.0
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,0.0
protein,CG,0.0
protein,CD1,0.0
protein,CD2,0.0
protein,NE1,None
protein,CE2,0.0
protein,CE3,0.0
protein,CZ2,2.46199989319
protein,CZ3,3.27300000191
protein,CH2,3.53399991989
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,0.0
protein,CG,0.0
protein,CD1,0.0
protein,CD2,0.0
protein,CE1,0.0
protein,CE2,0.0
protein,CZ,0.0
protein,OH,None
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,0.0
protein,CG,0.0
protein,CD,0.0
protein,NE,None
protein,CZ,0.0
protein,NH1,None
protein,NH2,0.0
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,OE1,None
protein,OE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,CD1,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,SG,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,CE,None
protein,NZ,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,CE1,None
protein,CE2,None
protein,CZ,None
protein,OH,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,CE1,None
protein,CE2,None
protein,CZ,None
protein,OH,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,OG,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,OG1,None
protein,CG2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,OD1,None
protein,OD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,CD1,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,NE1,None
protein,CE2,None
protein,CE3,None
protein,CZ2,None
protein,CZ3,None
protein,CH2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,OG,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,SG,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,CD1,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,CE1,None
protein,CE2,None
protein,CZ,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,0.0
protein,CB,0.0
protein,CG,0.0
protein,CD,0.0
protein,OE1,None
protein,OE2,14.7015004158
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,0.0
protein,CB,0.0
protein,CG,0.0
protein,SD,None
protein,CE,0.0
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,OG1,None
protein,CG2,None
protein,N,0.0
protein,CA,0.0
protein,C,0.0
protein,O,0.0
protein,CB,0.0
protein,CG,0.0
protein,CD,0.0
protein,NE,None
protein,CZ,0.0
protein,NH1,None
protein,NH2,None
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,0.0
protein,CG,0.0
protein,CD,0.0
protein,NE,None
protein,CZ,0.0
protein,NH1,None
protein,NH2,None
protein,N,0.0
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,0.0
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,CE1,None
protein,CE2,None
protein,CZ,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,OD1,None
protein,OD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,OG,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,OE1,None
protein,OE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,CD1,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,OD1,None
protein,OD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,OE1,None
protein,NE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,CE1,None
protein,CE2,None
protein,CZ,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,NE,None
protein,CZ,None
protein,NH1,None
protein,NH2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,CD1,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,CE1,None
protein,CE2,None
protein,CZ,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,NE,None
protein,CZ,None
protein,NH1,None
protein,NH2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,OG1,None
protein,CG2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,OG1,None
protein,CG2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,OD1,None
protein,OD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,OE1,None
protein,OE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,NE1,None
protein,CE2,None
protein,CE3,None
protein,CZ2,None
protein,CZ3,None
protein,CH2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,N,None
protein,CA,None
protein,C,None
